,age,gender,occupation
220,3,9,20
221,1,9,28
222,2,9,24
223,1,8,28
224,3,8,13
225,5,8,10
226,2,9,28
227,4,9,16
228,2,8,28
229,2,8,20
230,2,8,28
231,4,9,20
232,4,9,27
233,3,9,14
234,6,9,25
235,3,9,13
236,4,8,30
237,4,9,10
238,4,8,10
239,3,9,11
240,2,8,13
241,2,8,28
242,3,9,13
243,3,9,13
244,2,9,29
245,2,9,28
246,1,9,28
247,2,9,14
248,2,9,28
249,2,9,28
250,2,9,16
251,2,9,12
252,4,9,14
253,2,8,20
254,4,9,13
255,2,9,15
256,3,8,22
257,1,9,28
258,1,8,28
259,2,9,28
260,4,8,11
261,2,9,10
262,1,8,28
263,4,9,24
264,3,8,30
265,2,9,16
266,6,8,10
267,2,9,14
268,2,9,14
269,3,8,20
270,1,8,28
271,5,9,14
272,3,9,27
273,5,8,23
274,2,8,28
275,3,9,14
276,2,9,28
277,3,8,10
278,3,8,20
279,3,9,24
280,3,8,20
281,1,8,28
282,2,9,10
283,2,9,24
284,4,9,16
285,2,9,24
286,2,9,28
287,2,9,26
288,3,9,21
289,1,9,22
290,4,9,14
291,1,9,28
292,3,8,24
293,2,9,30
294,3,9,29
295,3,9,13
296,4,8,10
297,2,8,13
298,4,9,16
299,2,9,12
300,2,8,24
301,2,9,28
302,4,9,13
303,1,9,28
304,2,8,28
305,2,9,24
306,4,9,23
307,2,9,28
308,6,9,25
309,4,9,27
310,3,9,13
311,3,9,29
312,4,9,23
313,4,9,21
314,2,8,28
315,3,9,13
316,4,8,23
317,2,9,10
318,6,9,25
319,3,9,24
320,1,9,28
321,4,8,13
322,2,9,28
323,2,9,28
324,2,8,28
325,4,9,29
326,4,9,10
327,2,9,28
328,5,9,10
329,4,9,13
330,3,8,13
331,3,9,15
332,2,9,28
333,4,9,23
334,3,9,20
335,4,9,16
336,2,9,26
337,3,9,27
338,3,8,20
339,3,9,19
340,4,9,14
341,1,8,28
342,2,8,23
343,4,9,14
344,3,8,20
345,2,8,20
346,3,9,23
347,1,9,28
348,2,8,28
349,6,9,25
350,3,9,28
351,6,9,13
352,3,8,24
353,2,9,27
354,2,8,20
355,2,9,28
356,3,8,18
357,2,9,16
358,4,9,13
359,2,9,28
360,5,9,23
361,2,9,28
362,3,8,18
363,2,9,28
364,6,9,14
365,2,9,19
366,2,8,28
367,1,9,28
368,1,9,28
369,2,9,28
370,5,9,30
371,3,9,14
372,2,8,28
373,2,8,23
374,3,9,16
375,1,9,15
376,2,8,23
377,2,9,28
378,3,9,28
379,4,9,24
380,3,9,14
381,3,9,11
382,4,9,14
383,4,9,10
384,5,9,24
385,3,9,30
386,3,9,26
387,3,9,15
388,3,9,23
389,4,8,30
390,4,8,30
391,2,9,28
392,5,9,30
393,1,9,28
394,2,9,10
395,4,9,23
396,5,9,14
397,1,9,28
398,4,9,23
399,2,9,23
400,3,8,10
401,4,8,17
402,3,9,14
403,3,9,23
404,2,8,24
405,2,8,17
406,5,9,13
407,2,9,14
408,2,9,28
409,4,9,10
410,3,8,11
411,3,9,13
412,2,9,13
413,5,9,13
414,2,9,24
415,3,9,13
416,2,8,28
417,2,8,23
418,5,8,22
419,3,9,19
420,5,9,13
421,3,8,24
422,2,9,15
423,6,9,23
424,3,8,21
425,1,9,28
426,5,9,13
427,5,9,12
428,2,9,28
429,2,9,28
430,3,9,27
431,2,9,21
432,2,9,15
433,2,9,11
434,1,8,28
435,2,9,14
436,3,8,10
437,2,8,23
438,5,8,10
439,2,8,10
440,3,9,23
441,5,9,29
442,2,9,28
443,3,9,26
444,5,8,19
445,2,9,30
446,5,9,13
447,3,9,10
448,2,9,15
449,2,9,20
450,3,8,13
451,1,9,28
452,3,9,10
453,1,9,28
454,5,9,23
455,4,9,10
456,2,9,29
457,3,8,26
458,4,9,29
459,2,9,28
460,4,8,23
461,1,9,28
462,1,8,28
463,4,8,17
464,6,9,30
465,3,9,23
466,2,9,28
467,2,9,14
468,2,9,14
469,6,9,13
470,2,9,24
471,1,9,28
472,2,9,28
473,2,9,28
474,5,9,16
475,3,9,24
476,2,9,28
477,2,8,28
478,2,9,23
479,3,9,13
480,5,9,25
481,7,9,25
482,1,8,28
483,2,9,27
484,2,9,28
485,4,8,13
486,3,9,13
487,2,9,14
488,4,9,29
489,5,9,23
490,2,8,11
491,4,8,30
492,5,9,13
493,2,9,14
494,3,8,10
495,2,9,14
496,2,8,28
497,2,9,28
498,2,9,30
499,4,9,24
500,2,9,10
501,2,9,28
502,2,9,28
503,5,8,30
504,4,8,30
505,2,8,23
506,4,9,24
507,1,8,30
508,2,9,21
509,2,9,10
510,3,9,23
511,2,9,28
512,2,9,23
513,4,9,10
514,2,9,24
515,5,9,21
516,5,8,20
517,2,9,28
518,4,8,30
519,2,9,23
520,6,9,17
521,1,9,28
522,3,9,14
523,5,8,10
524,5,9,13
525,2,8,10
526,3,9,21
527,3,9,20
528,1,9,28
529,4,8,10
530,2,9,14
531,3,8,26
532,2,9,28
533,4,9,20
534,2,9,28
535,4,8,13
536,3,9,14
537,3,9,14
538,3,9,27
539,5,8,10
540,2,9,14
541,1,8,28
542,2,9,28
543,3,9,27
544,4,8,23
545,2,9,29
546,3,9,16
547,5,9,13
548,5,9,30
549,4,9,27
550,1,8,28
551,2,9,24
552,4,9,23
553,5,9,13
554,3,9,27
555,2,8,13
556,3,8,13
557,3,8,30
558,5,8,30
559,6,9,16
560,3,9,28
561,2,9,14
562,5,8,10
563,3,8,20
564,6,9,25
565,4,9,28
566,2,9,28
567,2,9,15
568,3,9,13
569,3,9,13
570,2,9,13
571,3,9,11
572,5,9,13
573,6,9,25
574,5,9,13
575,3,9,21
576,4,9,16
577,3,8,28
578,3,9,10
579,3,9,13
580,1,9,28
581,3,9,23
582,1,9,28
583,4,9,14
584,2,9,28
585,6,9,20
586,2,9,28
587,2,9,23
588,1,8,28
589,2,9,19
590,5,9,13
591,5,8,20
592,1,9,28
593,3,8,13
594,4,9,13
595,2,9,24
596,2,9,11
597,2,9,23
598,4,8,21
599,2,8,28
600,3,9,24
601,1,8,11
602,4,8,23
603,2,9,24
604,3,9,13
605,3,9,14
606,2,9,24
607,4,8,17
608,2,9,23
609,1,8,28
610,2,9,28
611,4,9,20
612,3,9,13
613,3,8,21
614,5,9,13
615,3,9,13
616,5,9,27
617,2,8,30
618,1,8,28
619,1,9,28
620,1,8,30
621,1,9,28
622,2,9,24
623,5,8,13
624,1,9,28
625,2,9,24
626,2,9,27
627,2,9,14
628,1,9,22
629,4,8,23
630,2,8,17
631,1,8,28
632,1,9,28
633,3,9,24
634,3,9,14
635,2,9,23
636,4,9,13
637,3,9,23
638,4,9,14
639,4,8,20
640,2,9,28
641,2,9,28
642,1,8,28
643,3,9,27
644,5,9,25
645,2,9,24
646,1,8,28
647,4,9,13
648,4,9,14
649,2,9,28
650,4,9,14
651,6,9,25
652,3,9,23
653,3,9,16
654,2,8,28
655,5,8,17
656,4,9,13
657,2,8,22
658,3,9,24
659,3,9,13
660,2,9,28
661,2,9,24
662,5,9,20
663,2,9,23
664,3,9,14
665,2,9,10
666,4,9,10
667,3,9,20
668,2,8,30
669,3,9,23
670,3,9,29
671,2,9,24
672,5,8,10
673,5,9,13
674,1,8,28
675,3,9,23
676,3,9,24
677,2,9,23
678,5,9,13
679,2,8,28
680,3,9,19
681,4,8,21
682,2,9,24
683,4,9,20
684,2,9,28
685,3,8,20
686,3,9,13
687,3,8,17
688,3,8,10
689,2,9,23
690,3,9,26
691,3,9,13
692,3,9,14
693,4,8,17
694,6,9,24
695,2,9,30
696,5,9,23
697,2,9,23
698,2,8,24
699,4,9,23
700,1,9,28
701,5,8,20
702,3,9,23
703,2,9,13
704,5,8,20
705,2,8,28
706,2,9,28
707,5,8,20
708,2,8,18
709,2,9,23
710,1,9,28
711,2,8,28
712,2,8,28
713,4,8,23
714,2,9,14
715,2,9,29
716,3,8,10
717,2,9,29
718,4,9,29
719,3,8,23
720,4,8,10
721,2,8,15
722,5,8,18
723,2,9,16
724,3,9,16
725,2,9,28
726,2,8,10
727,2,9,28
728,5,9,16
729,1,9,28
730,3,8,27
731,4,8,13
732,2,8,23
733,4,8,23
734,2,8,23
735,2,8,17
736,4,8,30
737,3,9,24
738,3,9,29
739,3,9,29
740,2,8,13
741,2,9,30
742,3,9,28
743,3,9,24
744,3,9,21
745,4,9,30
746,2,9,14
747,1,9,23
748,2,9,10
749,3,9,23
750,2,9,10
751,2,8,23
752,6,9,25
753,5,9,26
754,5,8,20
755,4,8,13
756,3,8,22
757,2,9,28
758,2,9,28
759,2,8,28
760,3,8,23
761,1,9,28
762,3,9,10
763,2,9,27
764,2,8,13
765,3,9,28
766,4,9,23
767,7,9,14
768,2,9,10
769,3,9,16
770,2,9,28
771,2,9,28
772,5,9,30
773,2,9,28
774,3,9,28
775,4,9,16
776,3,9,20
777,6,9,24
778,3,9,28
779,3,9,28
780,4,9,24
781,2,9,28
782,2,8,11
783,3,9,21
784,4,9,10
785,3,9,14
786,3,8,14
787,1,8,28
788,5,9,10
789,2,9,23
790,2,9,29
791,3,9,13
792,4,9,24
793,2,9,28
794,3,9,13
795,3,9,24
796,3,8,30
797,4,8,23
798,4,8,30
799,4,8,10
800,2,9,24
801,2,9,30
802,3,9,10
803,7,9,10
804,3,9,13
805,2,8,23
806,2,9,21
807,4,8,17
808,4,9,26
809,5,8,21
810,5,8,23
811,4,8,13
812,2,9,29
813,1,8,28
814,3,9,23
815,3,9,23
816,3,9,23
817,1,9,28
818,2,9,20
819,5,9,10
820,2,9,28
821,3,9,14
822,2,8,20
823,2,9,11
824,3,9,23
825,4,9,14
826,2,9,11
827,2,8,14
828,2,9,20
829,4,9,30
830,4,9,24
831,2,9,23
832,2,9,29
833,3,9,30
834,2,9,23
835,4,8,16
836,4,9,11
837,3,8,11
838,2,9,28
839,3,8,15
840,3,9,11
841,4,9,12
842,4,9,30
843,3,9,20
844,2,9,14
845,6,9,12
846,2,9,19
847,2,9,28
848,4,9,14
849,1,8,28
850,3,9,29
851,1,9,23
852,4,9,10
853,4,9,30
854,2,8,28
855,5,9,20
856,4,8,21
857,3,8,10
858,6,9,13
859,1,8,23
860,7,8,25
861,3,8,28
862,2,9,16
863,1,9,28
864,2,9,24
865,2,9,11
866,4,9,23
867,2,9,27
868,2,9,24
869,3,9,28
870,2,9,28
871,3,9,16
872,1,8,28
873,4,8,10
874,3,9,27
875,2,8,28
876,4,9,23
877,3,9,23
878,5,8,13
879,3,8,10
880,1,9,28
881,3,9,21
882,3,9,14
883,4,9,20
884,4,9,14
885,3,8,23
886,2,9,28
887,1,8,28
888,4,9,27
889,2,9,29
890,3,9,28
891,5,8,10
892,3,9,23
893,2,9,28
894,4,9,13
895,3,8,20
896,2,9,30
897,3,9,23
898,2,9,18
899,3,9,23
900,6,9,25
901,3,9,16
902,4,8,11
903,2,9,13
904,1,8,28
905,2,9,23
906,4,9,20
907,2,8,23
908,4,8,20
909,5,8,13
910,2,9,17
911,3,8,30
912,5,9,23
913,2,9,28
914,4,8,23
915,5,9,15
916,2,9,14
917,2,8,28
918,4,9,27
919,2,9,23
920,3,8,11
921,2,8,28
922,2,8,10
923,2,9,28
924,2,9,23
925,1,8,26
926,4,9,15
927,2,9,24
928,2,9,28
929,4,9,27
930,2,8,27
931,6,9,13
932,5,9,13
933,2,9,28
934,6,9,14
935,4,9,12
936,2,9,23
937,4,9,13
938,3,8,29
939,2,8,28
940,3,9,10
941,2,9,28
942,4,8,20
943,2,9,28
